104.52, 22, 1
108.11, 22, 1
111.43, 23, 1
113.84, 21, 0
112.92, 17, 0
111.21, 16, 1
112.55, 19, 1
113.13, 16, 1
114.43, 19, 1
122.06, 20, 0
121.7, 17, 0
120.57, 17, 1
127.83, 16, 1
134.31, 16, 0
131.89, 16, 1
132.11, 16, 1
132.48, 16, 0
126.74, 16, 0
122.25, 16, 0
120.79, 14, 1
120.98, 15, 1
121.07, 17, 1
124.93, 15, 1
126.57, 13, 1
129, 15, 1
130.6, 14, 0
129.69, 12, 0
127.37, 14, 1
128.29, 14, 0
127.87, 15, 1
129.67, 15, 0
129.39, 13, 0
127.23, 17, 0
126.31, 16, 0
125.84, 15, 1
126.13, 17, 0
125.16, 16, 1
125.92, 15, 1
127.22, 16, 1
127.68, 13, 1
129.85, 14, 1
132.96, 15, 0
129.74, 15, 1
129.84, 14, 0
127.69, 33, 0
111.32, 54, 1
122.84, 35, 1
126.11, 25, 0
124.17, 22, 1
125.45, 24, 0
124.77, 23, 1
127.2, 20, 1
127.89, 18, 1
129.28, 16, 1
133.07, 15, 0
132.18, 14, 1
135.38, 17, 1
138.33, 18, 1
141.6, 21, 1
146.54, 19, 1
148.02, 18, 1
158.35, 20, 1
167.51, 18, 1
171.37, 20, 1
183.73, 24, 1
195.52, 25, 1
199.84, 24, 0
185.46, 24, 0
177.58, 28, 1
186.44, 26, 1
188.72, 29, 1
195.37, 63, 1
201.5, 100, 0
198.65, 68, 1
205.55, 51, 0
203.25, 41, 1
204.16, 37, 1
212.03, 44, 1
227.65, 47, 1
260.9, 53, 1
267.87, 65, 1
294.77, 64, 1
333.74, 65, 1
338.13, 58, 0
335.45, 49, 1
340.03, 52, 1
358.66, 61, 1
406.2, 65, 1
413.8, 63, 1
456.96, 61, 0
444.98, 67, 1
504.52, 143.92592592592592, 1
653.75, 205.96296296296296, 0
545.07, 141.44444444444443, 1
644.17, 109.18518518518518, 1
694.61, 116.62962962962962, 1
772.31, 104.22222222222221, 0
768.95, 91.81481481481481, 1
773.23, 94.29629629629629, 1
853.12, 96.77777777777777, 1
901.68, 163.77777777777777, 1
963.83, 248.14814814814815, 1
1049.35, 220.85185185185185, 1
1102.54, 166.25925925925927, 0
1094.99, 143.92592592592592, 0
951.58, 151.37037037037035, 1
1031.68, 136.48148148148147, 1
1080.61, 121.5925925925926, 1
1091.44, 173.7037037037037, 0
992.26, 158.8148148148148, 0
776.36, 171.22222222222223, 0
730.1, 121.5925925925926, 1
817.61, 121.5925925925926, 1
897.54, 111.66666666666666, 1
946.85, 109.18518518518518, 0
873.03, 99.25925925925925, 1
894.43, 99.25925925925925, 0
881.59, 81.88888888888889, 0
859.13, 91.81481481481481, 0
808.14, 104.22222222222221, 0
706.87, 101.74074074074073, 0
623.38, 181.14814814814815, 0
562.33, 126.55555555555556, 1
694.1, 94.29629629629629, 0
626.2, 84.37037037037037, 0
624.07, 86.85185185185185, 1
629.45, 79.4074074074074, 1
663.41, 74.44444444444444, 1
669.09, 71.96296296296296, 1
702.13, 69.48148148148148, 1
760.84, 71.96296296296296, 0
734.62, 64.51851851851852, 0
725.49, 62.03703703703704, 1
742.42, 64.51851851851852, 1
757.71, 59.55555555555556, 1
760.91, 57.07407407407407, 1
771.3, 59.55555555555556, 1
811.47, 67.0, 1
819.23, 59.55555555555556, 1
864.65, 64.51851851851852, 1
957.35, 79.4074074074074, 0
939.27, 79.4074074074074, 0
842.64, 74.44444444444444, 1
843.84, 71.96296296296296, 0
842.98, 71.96296296296296, 1
888.05, 67.0, 1
897.51, 64.51851851851852, 0
857.75, 67.0, 0
845.5, 64.51851851851852, 0
834.26, 64.51851851851852, 1
866.23, 81.88888888888889, 0
845.19, 81.88888888888889, 0
817.63, 57.07407407407407, 1
837.4, 59.55555555555556, 1
855.48, 69.48148148148148, 1
874.82, 76.92592592592592, 0
870.64, 84.37037037037037, 0
853.58, 74.44444444444444, 0
833.93, 71.96296296296296, 0
805.12, 59.55555555555556, 1
854.89, 59.55555555555556, 1
887.98, 84.37037037037037, 0
787.18, 94.29629629629629, 1
825.6, 71.96296296296296, 0
821.93, 62.03703703703704, 1
822.31, 57.07407407407407, 1
827.55, 54.59259259259259, 1
846.43, 54.59259259259259, 0
831.2, 52.11111111111111, 0
809.57, 54.59259259259259, 1
841.51, 54.59259259259259, 0
815.39, 57.07407407407407, 0
785.62, 84.37037037037037, 0
715.76, 64.51851851851852, 0
680.58, 62.03703703703704, 1
687.89, 94.29629629629629, 0
673.81, 86.85185185185185, 0
662.36, 74.44444444444444, 0
653.72, 69.48148148148148, 0
614.82, 89.33333333333333, 1
659.26, 62.03703703703704, 0
648.36, 66.0394265232975, 0
608.54, 62.03703703703704, 1
624.95, 68.04062126642772, 0
614.93, 68.04062126642772, 1
622.34, 74.0442054958184, 0
562.62, 70.04181600955795, 1
568.16, 56.033452807646356, 1
600.64, 52.0310633213859, 0
594.46, 82.04898446833931, 0
547.14, 200.1194743130227, 0
529.19, 146.08721624850656, 1
581, 92.05495818399045, 0
579.03, 134.0800477897252, 0
567.93, 98.05854241338112, 0
565.62, 72.04301075268818, 0
557.3, 72.04301075268818, 1
662.28, 76.04540023894863, 1
665, 86.05137395459977, 0
655.51, 126.0752688172043, 1
658.71, 148.0884109916368, 0
627.36, 72.04301075268818, 0
616.06, 60.03584229390681, 1
637.04, 58.03464755077658, 0
626.45, 54.03225806451613, 1
629.08, 52.0310633213859, 1
633.59, 48.028673835125446, 1
639.1, 46.027479091995225, 0
627.99, 40.02389486260454, 1
629.35, 38.022700119474315, 1
630.53, 42.02508960573477, 0
622.9, 44.026284348865, 0
613.84, 44.026284348865, 0
610.04, 46.027479091995225, 0
583.67, 58.03464755077658, 0
578.36, 42.02508960573477, 0
562.2, 38.022700119474315, 1
564.25, 42.02508960573477, 1
574.88, 52.0310633213859, 0
563.9, 54.03225806451613, 1
581.1, 50.02986857825567, 0
512.9, 48.028673835125446, 0
501.32, 36.02150537634409, 0
497.05, 42.02508960573477, 0
462.2, 42.02508960573477, 0
457.6, 38.022700119474315, 1
478.67, 42.02508960573477, 0
449.1, 40.02389486260454, 0
442.61, 36.02150537634409, 1
447.95, 30.017921146953405, 1
457.53, 34.02031063321386, 1
460.37, 34.02031063321386, 0
449.64, 36.02150537634409, 1
450.79, 42.02508960573477, 0
437.47, 46.027479091995225, 0
386.66, 42.02508960573477, 1
414.53, 34.02031063321386, 1
422.03, 32.01911589008363, 0
413.6, 34.02031063321386, 1
465.45, 36.02150537634409, 1
500.99, 40.02389486260454, 1
518.77, 36.02150537634409, 0
498.45, 32.01911589008363, 0
481.16, 32.01911589008363, 1
496.48, 28.016726403823178, 1
498.76, 32.01911589008363, 0
494.62, 30.017921146953405, 0
489.03, 32.01911589008363, 0
486.85, 30.017921146953405, 0
481.38, 32.01911589008363, 0
461.23, 28.016726403823178, 0
457.93, 26.01553166069295, 0
440.41, 28.016726403823178, 0
439.29, 30.017921146953405, 1
443.31, 32.01911589008363, 1
446.22, 30.017921146953405, 1
455.13, 28.016726403823178, 0
448.08, 24.014336917562723, 0
436.12, 24.014336917562723, 0
434.63, 30.017921146953405, 0
430.67, 30.017921146953405, 0
427.55, 28.016726403823178, 1
438.17, 28.016726403823178, 1
438.25, 28.016726403823178, 1
446.24, 24.014336917562723, 1
451.43, 22.0131421744325, 0
439.36, 26.01553166069295, 0
438.87, 28.016726403823178, 0
437.84, 26.01553166069295, 1
443.26, 26.01553166069295, 1
444.92, 26.01553166069295, 1
446.33, 23.58741537236161, 1
446.42, 22.546794105933888, 0
444.9, 24.28116288331342, 1
460.48, 27.056152927120667, 1
478.49, 26.362405416168855, 1
490.43, 29.48426921545201, 1
517.66, 27.74990043807248, 1
524.19, 21.85304659498208, 1
535.36, 27.74990043807248, 1
566.38, 31.21863799283154, 1
581.56, 31.21863799283154, 0
573.32, 31.21863799283154, 0
571.84, 31.91238550378335, 1
583.53, 31.21863799283154, 1
607.55, 27.403026682596572, 1
619.78, 29.1373954599761, 1
637.66, 28.096774193548384, 1
644.3, 32.95300677021107, 1
660.72, 28.096774193548384, 0
639.39, 28.096774193548384, 1
654.25, 26.362405416168855, 0
650.66, 21.85304659498208, 1
652.67, 23.934289127837513, 0
647.99, 23.2405416168857, 1
649.14, 28.443647949024292, 1
651.43, 29.1373954599761, 0
637.21, 32.606133014735164, 0
605.43, 33.99362803663879, 0
593.12, 27.403026682596572, 0
570.85, 26.70927917164476, 1
576.37, 28.790521704500197, 1
594.26, 29.48426921545201, 1
602.02, 28.096774193548384, 1
603.48, 26.70927917164476, 0
599.77, 25.668657905217042, 0
591.11, 21.85304659498208, 1
591.8, 22.199920350457983, 1
599.1, 23.2405416168857, 0
587.56, 21.159299084030266, 0
584.29, 22.893667861409796, 0
566.76, 21.159299084030266, 1
579.23, 27.403026682596572, 1
596.02, 23.934289127837513, 1
606.34, 20.812425328554358, 0
596.2, 26.01553166069295, 1
631.09, 28.790521704500197, 1
646.47, 27.74990043807248, 1
649.16, 24.97491039426523, 0
638.62, 24.28116288331342, 0
632.62, 21.159299084030266, 0
629.67, 24.628036638789325, 1
633.77, 27.056152927120667, 0
623.46, 23.58741537236161, 0
622.52, 21.85304659498208, 1
623.51, 24.28116288331342, 0
617.73, 26.01553166069295, 1
628.09, 22.893667861409796, 1
632.6, 19.424930306650737, 0
625.94, 22.546794105933888, 0
620.97, 23.934289127837513, 1
621.6, 29.1373954599761, 0
617.79, 25.668657905217042, 1
621.45, 26.362405416168855, 1
624.57, 26.362405416168855, 1
627.44, 22.546794105933888, 0
623.25, 22.199920350457983, 0
620.22, 24.28116288331342, 1
620.65, 23.934289127837513, 0
612.94, 23.934289127837513, 0
602.84, 21.159299084030266, 0
600.16, 21.159299084030266, 0
595.1, 21.159299084030266, 0
592.2, 23.58741537236161, 0
583.73, 24.28116288331342, 0
582.82, 24.97491039426523, 0
571, 22.893667861409796, 1
578.48, 22.546794105933888, 1
594.19, 21.85304659498208, 0
587.64, 21.159299084030266, 0
585.39, 21.50617283950617, 1
587.23, 24.28116288331342, 0
584.01, 28.443647949024292, 0
583.18, 24.628036638789325, 1
586.43, 21.159299084030266, 1
590.94, 21.85304659498208, 0
588.25, 21.85304659498208, 1
589.48, 24.628036638789325, 0
578.94, 24.97491039426523, 0
555.19, 34.6873755475906, 0
548.18, 28.096774193548384, 0
515.44, 26.552995391705068, 0
499.4, 27.170506912442395, 1
510.15, 22.23041474654378, 0
496.57, 27.47926267281106, 0
465.59, 26.861751152073733, 1
481.54, 25.00921658986175, 1
504.05, 23.15668202764977, 1
519.8, 23.774193548387096, 0
512.16, 20.06912442396313, 0
500.74, 19.142857142857142, 1
507.97, 17.599078341013826, 0
503.12, 22.53917050691244, 1
510.97, 20.377880184331797, 0
508.96, 19.76036866359447, 1
509.12, 20.68663594470046, 0
508.91, 18.216589861751153, 0
502.63, 21.921658986175114, 0
482.43, 25.93548387096774, 0
478.48, 24.08294930875576, 0
477.75, 23.465437788018434, 0
476.97, 22.847926267281107, 1
487.62, 22.847926267281107, 0
483.33, 21.921658986175114, 0
482.07, 18.83410138248848, 1
482.93, 21.612903225806452, 0
472.59, 25.62672811059908, 0
470.93, 28.714285714285715, 1
480.79, 30.87557603686636, 0
475.53, 24.08294930875576, 0
474.44, 18.83410138248848, 1
478.16, 20.995391705069125, 0
477.25, 22.847926267281107, 0
473.9, 20.377880184331797, 0
455.35, 21.921658986175114, 0
454.89, 24.08294930875576, 0
426.72, 25.317972350230413, 0
398.59, 21.304147465437786, 1
408.04, 20.06912442396313, 0
402.66, 21.304147465437786, 0
399.96, 27.47926267281106, 1
425.2, 25.93548387096774, 1
425.22, 22.23041474654378, 0
410.39, 21.304147465437786, 0
399.63, 19.76036866359447, 1
400.86, 20.995391705069125, 0
384.12, 23.465437788018434, 0
376.68, 23.465437788018434, 1
384.7, 22.53917050691244, 0
373.14, 22.23041474654378, 1
375.96, 22.23041474654378, 0
362.11, 24.08294930875576, 0
334.94, 29.023041474654377, 0
315.09, 29.949308755760367, 1
333.68, 27.788018433179722, 0
331, 27.170506912442395, 1
345.6, 25.93548387096774, 1
366.31, 22.847926267281107, 0
359.67, 22.23041474654378, 1
366.33, 19.451612903225808, 1
369.74, 21.612903225806452, 1
383.29, 24.391705069124423, 1
402.46, 22.23041474654378, 0
392.54, 21.304147465437786, 0
381.82, 21.921658986175114, 0
380.69, 20.06912442396313, 1
387.64, 19.142857142857142, 1
388.46, 19.451612903225808, 0
381.29, 20.995391705069125, 0
378.31, 19.142857142857142, 1
381.92, 20.06912442396313, 0
362.39, 19.451612903225808, 0
356.69, 19.451612903225808, 0
348.43, 19.451612903225808, 1
350.32, 20.377880184331797, 1
352.32, 20.68663594470046, 1
353.86, 20.06912442396313, 0
340.2, 20.377880184331797, 1
342.12, 17.599078341013826, 0
336.23, 18.216589861751153, 0
326.35, 19.142857142857142, 0
324.45, 19.76036866359447, 1
326.45, 19.142857142857142, 1
327.98, 19.76036866359447, 1
341.03, 23.465437788018434, 1
346.86, 23.465437788018434, 0
342.99, 19.451612903225808, 1
344.23, 20.68663594470046, 1
357.54, 23.465437788018434, 1
374.76, 22.53917050691244, 0
366.74, 25.62672811059908, 1
413.77, 26.076319831837658, 1
418.8, 22.929177783167596, 0
396.8, 21.130810898213277, 0
379.74, 20.681219176974693, 1
386.74, 22.929177783167596, 1
388.9, 22.029994340690436, 0
376.57, 19.782035734497533, 1
376.93, 20.231627455736113, 0
361.7, 19.782035734497533, 0
351.01, 18.882852292020374, 1
355.25, 18.882852292020374, 1
363.06, 20.231627455736113, 1
378.3, 19.782035734497533, 0
377.93, 19.782035734497533, 0
369.61, 18.433260570781794, 1
369.79, 18.882852292020374, 1
375.03, 17.08448540706605, 1
376.28, 17.983668849543214, 1
377.59, 19.332444013258954, 1
379.24, 21.130810898213277, 1
381.39, 19.782035734497533, 0
377.54, 19.782035734497533, 0
372.21, 19.332444013258954, 1
372.56, 17.983668849543214, 1
375.12, 19.332444013258954, 1
375.34, 22.029994340690436, 0
365.7, 18.882852292020374, 0
352.35, 20.681219176974693, 0
348.02, 28.32427843803056, 1
349.98, 25.62672811059908, 1
352.15, 20.231627455736113, 0
347.43, 21.130810898213277, 1
351.11, 20.681219176974693, 0
340.24, 23.378769504406176, 0
330.69, 23.378769504406176, 0
320.79, 23.828361225644755, 0
312.43, 22.029994340690436, 1
314.99, 19.332444013258954, 1
326.96, 21.130810898213277, 0
322.57, 20.231627455736113, 1
330.07, 21.130810898213277, 1
334.74, 19.782035734497533, 0
325.19, 19.332444013258954, 0
318.48, 22.929177783167596, 1
326.1, 44.95917212385803, 0
316.53, 19.782035734497533, 1
316.67, 19.782035734497533, 0
314.42, 19.782035734497533, 0
309.81, 19.332444013258954, 1
316.9, 17.983668849543214, 0
315.23, 21.580402619451856, 0
315.03, 21.580402619451856, 0
293.11, 26.525911553076238, 0
271.68, 25.1771363893605, 0
271.39, 28.32427843803056, 1
282.85, 22.479586061929016, 1
293.46, 22.029994340690436, 0
287.17, 22.029994340690436, 0
278.13, 21.580402619451856, 0
277.14, 20.231627455736113, 0
268.93, 20.231627455736113, 0
268.91, 26.525911553076238, 0
234.63, 36.86652114156359, 0
192.13, 33.719379092893526, 1
208.79, 28.32427843803056, 1
208.81, 22.479586061929016, 0
200.21, 22.029994340690436, 1
209.06, 20.231627455736113, 1
215.72, 22.029994340690436, 0
211.52, 23.378769504406176, 1
220, 21.580402619451856, 1
232.36, 22.929177783167596, 1
232.38, 19.782035734497533, 1
246.29, 21.130810898213277, 1
250.55, 30.572237044223463, 1
273.97, 25.62672811059908, 0
261.86, 24.27795294688334, 0
240.7, 22.029994340690436, 0
232.02, 19.782035734497533, 0
228.99, 19.332444013258954, 0
223.65, 19.332444013258954, 0
223.54, 19.782035734497533, 1
230.6, 22.479586061929016, 0
229.09, 19.782035734497533, 0
226.62, 22.029994340690436, 0
218.86, 20.681219176974693, 1
222.08, 23.378769504406176, 1
227.2, 23.378769504406176, 0
223.57, 23.828361225644755, 0
220.59, 24.27795294688334, 0
219.78, 22.518680994210634, 1
220.27, 20.75940904153793, 1
221.35, 21.81497221314155, 1
236.64, 20.055700260468846, 1
251.7, 21.11126343207247, 0
239.64, 21.81497221314155, 0
234.86, 22.166826603676093, 1
241.45, 22.166826603676093, 0
237.79, 22.166826603676093, 1
239.72, 35.18543905345412, 1
243, 22.518680994210634, 1
244.41, 22.518680994210634, 0
237.8, 21.11126343207247, 1
239.13, 20.75940904153793, 0
238.4, 20.75940904153793, 0
237.49, 20.407554651003387, 0
