104.52, 22, 1
236.25, 19.351991479399764, 1
252.63, 17.9445739172616, 1
257.25, 19.351991479399764, 0
253.49, 19.703845869934305, 1
267.96, 22.166826603676093, 1
279.85, 20.407554651003387, 0
275.94, 22.870535384745175, 0
273.65, 25.685370509021503, 0
273.22, 24.98166172795242, 1
275.99, 23.574244165814257, 0
275.01, 23.222389775279716, 1
286.53, 23.926098556348798, 1
292.42, 22.518680994210634, 1
295.09, 21.81497221314155, 0
294.94, 22.166826603676093, 0
287.83, 21.46311782260701, 0
282.82, 20.407554651003387, 0
282.14, 21.46311782260701, 1
290.83, 20.407554651003387, 0
287.38, 23.574244165814257, 0
265.06, 22.870535384745175, 0
258.2, 21.81497221314155, 1
260.33, 19.351991479399764, 0
259.99, 19.351991479399764, 1
265.45, 20.055700260468846, 1
265.95, 20.75940904153793, 0
250.16, 23.222389775279716, 0
246.17, 19.703845869934305, 1
249.6, 19.000137088865223, 0
247.5, 16.537156355123432, 1
252.13, 18.29642830779614, 0
243.86, 21.46311782260701, 1
247.6, 22.166826603676093, 0
244.67, 19.000137088865223, 1
245.31, 20.407554651003387, 1
251.39, 20.055700260468846, 1
253.7, 18.648282698330682, 0
253.04, 18.29642830779614, 1
257.89, 19.703845869934305, 0
255.91, 19.703845869934305, 0
254.27, 20.055700260468846, 0
246.78, 19.703845869934305, 0
240.83, 18.648282698330682, 0
236.57, 17.9445739172616, 0
236.38, 15.833447574054352, 1
236.41, 20.055700260468846, 0
227.79, 20.75940904153793, 0
220.4, 18.29642830779614, 1
222.02, 18.648282698330682, 1
228.26, 17.59271952672706, 0
223.66, 16.889010745657977, 0
223.03, 17.9445739172616, 1
225.62, 17.9445739172616, 0
224.39, 19.000137088865223, 1
229.94, 20.407554651003387, 1
235.37, 19.000137088865223, 0
235.27, 19.000137088865223, 0
229.53, 16.537156355123432, 0
227.86, 18.648282698330682, 0
218.85, 18.648282698330682, 1
224.7, 18.29642830779614, 1
225.68, 18.29642830779614, 1
228.85, 20.055700260468846, 1
235.08, 18.29642830779614, 0
234.19, 15.481593183519811, 1
235.37, 16.889010745657977, 1
240.72, 16.889010745657977, 0
238.75, 17.240865136192518, 0
236.09, 17.240865136192518, 0
233.32, 17.240865136192518, 1
235.98, 18.648282698330682, 1
242.98, 15.12973879298527, 0
241.63, 16.537156355123432, 0
240.85, 18.29642830779614, 1
242.35, 18.29642830779614, 0
241.84, 18.29642830779614, 0
240.56, 21.28360027641592, 0
238.53, 18.29642830779614, 0
237.88, 18.669824803873613, 0
236.94, 18.29642830779614, 1
237.05, 18.669824803873613, 0
235.09, 21.28360027641592, 0
234.29, 20.91020378033845, 1
234.42, 19.416617796028557, 1
235.84, 18.669824803873613, 1
239.64, 17.92303181171867, 1
239.79, 19.416617796028557, 1
240.56, 17.92303181171867, 0
237.99, 18.29642830779614, 0
237.61, 19.043221299951085, 1
237.62, 18.669824803873613, 1
237.88, 19.416617796028557, 0
235.22, 23.15058275680328, 0
233.87, 20.536807284260973, 0
231.75, 19.043221299951085, 0
224.65, 19.416617796028557, 1
225.62, 17.92303181171867, 1
226.09, 18.669824803873613, 0
225.45, 16.42944582740878, 1
225.47, 17.176238819563725, 1
226.07, 17.549635315641197, 0
224.38, 16.05604933133131, 1
228.58, 18.669824803873613, 1
230.18, 19.043221299951085, 0
229.69, 17.92303181171867, 1
230.41, 16.802842323486253, 1
231.01, 15.309256339176363, 1
234.94, 16.802842323486253, 0
234.14, 17.92303181171867, 1
236.98, 19.043221299951085, 1
246.68, 19.79001429210603, 1
250.58, 37.339649607747226, 0
248.16, 22.403789764648337, 0
246.24, 20.536807284260973, 0
244.8, 18.29642830779614, 0
244.19, 19.79001429210603, 1
246.66, 17.92303181171867, 0
244.9, 17.176238819563725, 0
242.2, 21.656996772493393, 1
243.07, 15.682652835253835, 0
242.98, 19.79001429210603, 1
249, 19.043221299951085, 1
251.31, 23.15058275680328, 1
254.95, 27.257944213655477, 1
262.37, 25.01756523719064, 0
259, 22.403789764648337, 0
256.05, 21.656996772493393, 1
258.58, 22.77718626072581, 1
259.03, 24.64416874111317, 1
268.72, 26.137754725423058, 1
271.16, 23.897375748958225, 0
266.53, 24.64416874111317, 1
274.68, 23.15058275680328, 0
269.38, 23.897375748958225, 1
285.13, 23.897375748958225, 1
292.12, 27.257944213655477, 1
307.26, 25.01756523719064, 0
289.22, 22.77718626072581, 0
289.16, 22.403789764648337, 0
288.1, 23.523979252880753, 0
279.14, 18.669824803873613, 0
278.05, 20.91020378033845, 0
275.93, 21.28360027641592, 0
273.69, 20.91020378033845, 1
277.54, 19.79001429210603, 1
277.66, 20.1634107881835, 0
276.76, 19.416617796028557, 1
280.17, 20.1634107881835, 1
286.01, 20.91020378033845, 1
288.34, 22.030393268570865, 1
291.47, 22.403789764648337, 1
292.7, 20.91020378033845, 0
291.9, 20.536807284260973, 0
290.83, 20.1634107881835, 0
287.88, 19.043221299951085, 0
285.02, 30.991909174430198, 0
281.18, 25.390961733268114, 1
281.43, 22.77718626072581, 1
282.55, 22.403789764648337, 1
284.78, 20.91020378033845, 0
282.66, 19.79001429210603, 0
279.43, 20.1634107881835, 0
275.92, 19.79001429210603, 0
267.89, 19.043221299951085, 0
264.02, 17.955037225668168, 1
264.33, 18.499129262809625, 1
268.01, 19.587313337092546, 0
266.05, 19.587313337092546, 0
264.91, 18.499129262809625, 1
265.8, 17.410945188526707, 0
263.84, 19.587313337092546, 0
258.76, 19.043221299951085, 0
252.11, 22.851865559941302, 0
241.71, 27.74869389421444, 0
230.14, 22.851865559941302, 1
234.01, 22.851865559941302, 0
233.09, 21.219589448516924, 0
227.41, 21.219589448516924, 1
228.45, 26.11641778279006, 0
215.25, 25.02823370850714, 1
219.01, 22.30777352279984, 1
226.32, 20.675497411375463, 1
226.6, 20.131405374234006, 1
230.39, 19.043221299951085, 0
230.08, 20.131405374234006, 0
228.79, 18.499129262809625, 1
230.45, 20.131405374234006, 0
229.36, 18.499129262809625, 0
229.03, 18.499129262809625, 0
228.22, 16.866853151385246, 1
230.52, 16.866853151385246, 1
234.14, 17.410945188526707, 1
240.17, 18.499129262809625, 1
240.43, 19.043221299951085, 1
243.59, 19.043221299951085, 0
240.26, 17.955037225668168, 0
239.02, 19.587313337092546, 0
238.35, 18.499129262809625, 0
236.7, 17.410945188526707, 0
231.66, 19.043221299951085, 0
230.23, 18.499129262809625, 1
230.4, 19.043221299951085, 0
229.78, 19.587313337092546, 1
233.01, 20.675497411375463, 1
233.06, 19.043221299951085, 0
232.09, 17.410945188526707, 0
231.68, 17.955037225668168, 0
229.18, 20.675497411375463, 1
230.49, 20.675497411375463, 1
230.88, 19.043221299951085, 1
234.34, 17.955037225668168, 1
235.38, 17.955037225668168, 1
235.73, 18.499129262809625, 0
233.55, 17.955037225668168, 1
238.39, 19.043221299951085, 0
237.95, 19.587313337092546, 0
237.2, 17.410945188526707, 1
238.9, 17.955037225668168, 0
237.91, 16.32276111424379, 1
239.33, 16.866853151385246, 1
239.55, 19.043221299951085, 1
240.01, 20.131405374234006, 1
245.88, 19.043221299951085, 0
244.84, 17.955037225668168, 0
243.91, 17.410945188526707, 1
244.77, 18.499129262809625, 1
245.82, 16.866853151385246, 1
249.43, 19.043221299951085, 0
246.25, 19.043221299951085, 1
249.49, 18.499129262809625, 1
253.14, 19.043221299951085, 1
255.27, 19.587313337092546, 1
264.73, 19.587313337092546, 1
269.65, 18.499129262809625, 0
264.74, 17.955037225668168, 0
264.43, 20.131405374234006, 1
270.15, 20.675497411375463, 1
272.37, 22.30777352279984, 1
273.89, 21.219589448516924, 1
277.57, 19.043221299951085, 1
281.75, 22.30777352279984, 1
288.55, 21.219589448516924, 1
293.23, 22.851865559941302, 1
294.32, 23.940049634224223, 1
302.13, 25.02823370850714, 1
311.67, 26.66050981993152, 1
326.27, 23.395957597082763, 1
334.23, 26.11641778279006, 0
320.98, 29.92506204278028, 1
347.73, 42.98327093417531, 1
392.01, 54.40920371414596, 1
438.82, 46.791915194165526, 0
393.37, 36.454166488477796, 0
372.47, 28.836877968497358, 1
384.45, 26.914419437264204, 0
379.37, 30.118516989319467, 0
378.42, 30.118516989319467, 0
346.11, 29.477697478908414, 0
314.08, 25.6327804164421, 1
330.86, 25.6327804164421, 1
334.88, 21.14704384356473, 0
333.9, 21.14704384356473, 0
325.14, 23.71032188520894, 1
327.75, 23.71032188520894, 1
335.44, 23.06950237479789, 0
334.99, 24.351141395619994, 0
329.2, 24.351141395619994, 0
321.77, 23.06950237479789, 1
326.15, 21.787863353975784, 0
323.97, 23.71032188520894, 0
323.24, 22.428682864386836, 0
321.26, 23.71032188520894, 1
335.8, 24.991960906031046, 1
347.14, 21.787863353975784, 1
357.35, 21.14704384356473, 0
356.8, 21.787863353975784, 1
366.64, 23.71032188520894, 1
373.97, 22.428682864386836, 0
364.56, 22.428682864386836, 0
358.25, 21.787863353975784, 1
362.24, 20.50622433315368, 0
362.1, 23.06950237479789, 1
388.16, 24.351141395619994, 1
392.95, 24.351141395619994, 1
394.58, 28.83687796849736, 1
404.63, 64.08195104110524, 1
416.85, 41.653268176718406, 1
423.3, 32.04097552055262, 1
444.94, 29.477697478908414, 0
431.9, 26.914419437264204, 1
436.16, 26.914419437264204, 1
442.7, 28.83687796849736, 1
461.23, 28.19605845808631, 0
455.18, 27.555238947675257, 0
454.77, 26.27359992685315, 1
461.99, 24.991960906031046, 0
461.95, 24.991960906031046, 0
447.36, 24.991960906031046, 0
437.06, 23.71032188520894, 0
437.05, 24.991960906031046, 1
442.7, 25.6327804164421, 1
454.47, 24.351141395619994, 0
446.76, 24.991960906031046, 0
422.72, 25.6327804164421, 0
420.68, 25.6327804164421, 1
422.21, 25.6327804164421, 1
429.29, 24.991960906031046, 0
428.74, 21.787863353975784, 1
428.85, 20.50622433315368, 1
433.36, 21.787863353975784, 0
433.36, 23.71032188520894, 0
428.82, 24.991960906031046, 1
435.9, 23.71032188520894, 0
432.62, 23.06950237479789, 0
430.49, 26.914419437264204, 1
454.29, 27.555238947675257, 0
453.71, 23.71032188520894, 0
447.46, 22.428682864386836, 0
447.29, 23.71032188520894, 1
448.09, 23.71032188520894, 0
442.4, 23.71032188520894, 0
430.24, 23.71032188520894, 0
416.78, 33.322614541374726, 0
380.95, 34.60425356219683, 1
381.85, 30.118516989319467, 1
383.97, 28.83687796849736, 1
384.97, 26.27359992685315, 0
384.51, 28.83687796849736, 1
409.94, 27.555238947675257, 0
406.89, 25.6327804164421, 0
386.5, 24.351141395619994, 1
391.01, 23.06950237479789, 1
400.44, 23.71032188520894, 0
393.52, 23.06950237479789, 1
393.96, 23.71032188520894, 0
392.71, 23.71032188520894, 0
381.27, 22.428682864386836, 0
378.36, 21.14704384356473, 1
378.5, 20.50622433315368, 0
374.88, 21.787863353975784, 0
373.13, 22.428682864386836, 1
374.48, 23.06950237479789, 0
373.58, 22.428682864386836, 1
386.49, 21.14704384356473, 0
384.98, 22.65754697524793, 0
377.2, 22.65754697524793, 0
376.51, 20.391792277723134, 0
374.29, 22.65754697524793, 1
375.99, 24.168050106931123, 1
380.99, 23.412798541089526, 0
379.23, 22.65754697524793, 1
385.62, 21.90229540940633, 1
394.46, 24.168050106931123, 1
404.94, 24.92330167277272, 0
403.65, 25.678553238614317, 1
409.41, 24.92330167277272, 1
418.71, 29.454811067822305, 1
421.63, 26.433804804455914, 1
423.68, 25.678553238614317, 1
437.93, 24.92330167277272, 1
439.65, 24.168050106931123, 0
436.45, 24.168050106931123, 0
423.36, 23.412798541089526, 1
424.75, 23.412798541089526, 1
424.8, 23.412798541089526, 1
429.78, 21.90229540940633, 1
432.82, 22.65754697524793, 1
435.08, 21.14704384356473, 1
437.51, 24.168050106931123, 0
434.55, 24.168050106931123, 0
427.17, 25.678553238614317, 0
420.8, 22.65754697524793, 0
412.45, 22.65754697524793, 0
402.65, 22.65754697524793, 1
407.74, 25.678553238614317, 1
413.29, 24.168050106931123, 0
413.25, 22.65754697524793, 1
413.98, 21.90229540940633, 1
417.69, 21.90229540940633, 1
419.3, 22.65754697524793, 0
413.29, 20.391792277723134, 1
414.15, 24.168050106931123, 1
415.69, 23.412798541089526, 1
416.77, 22.65754697524793, 1
417.92, 21.90229540940633, 1
418.18, 24.168050106931123, 0
409.92, 18.88128914603994, 0
409.34, 20.391792277723134, 1
411.86, 21.90229540940633, 1
412.92, 23.412798541089526, 1
417.59, 21.90229540940633, 1
417.98, 21.14704384356473, 0
416.66, 21.14704384356473, 1
417.48, 18.88128914603994, 1
418.81, 21.14704384356473, 1
424.96, 23.412798541089526, 0
422.26, 24.168050106931123, 0
416.09, 23.412798541089526, 0
414.15, 22.65754697524793, 1
416.24, 21.14704384356473, 1
417.55, 21.14704384356473, 1
419.67, 21.14704384356473, 0
419.65, 21.14704384356473, 1
420.1, 21.90229540940633, 1
422.4, 21.90229540940633, 0
422.05, 21.90229540940633, 0
421.8, 21.14704384356473, 0
419.27, 20.391792277723134, 0
418.68, 21.90229540940633, 1
421.14, 23.412798541089526, 1
423.21, 22.65754697524793, 1
425.64, 22.65754697524793, 0
424.27, 21.90229540940633, 1
425.59, 21.14704384356473, 1
430.05, 20.391792277723134, 1
430.95, 20.391792277723134, 0
428.62, 21.90229540940633, 1
429.08, 21.90229540940633, 1
435.11, 20.391792277723134, 1
441.91, 22.65754697524793, 1
448.44, 24.92330167277272, 0
447.37, 21.14704384356473, 1
451.34, 24.92330167277272, 1
459.43, 24.168050106931123, 1
462.29, 26.433804804455914, 1
465.64, 24.92330167277272, 0
449.52, 27.94430793613911, 0
448.45, 25.678553238614317, 1
454.02, 22.65754697524793, 0
449.95, 22.65754697524793, 1
450.76, 75.52515658415976, 0
445.11, 46.070345516337454, 1
449.21, 30.9653141995055, 0
447.35, 33.23106889703029, 1
449.21, 27.98405801855182, 1
457.04, 25.652053183672503, 1
459.48, 26.818055601112164, 0
459.14, 27.98405801855182, 1
460.46, 27.98405801855182, 0
453.25, 26.235054392392332, 0
452.83, 24.486050766232843, 1
454.16, 25.069051974952675, 1
456, 23.320048348793186, 1
456.43, 22.154045931353526, 1
458.46, 23.903049557513015, 0
454.84, 23.903049557513015, 0
454.47, 22.737047140073354, 0
454.04, 25.069051974952675, 0
442.93, 23.903049557513015, 1
443, 20.405042305194037, 1
443.52, 22.737047140073354, 0
440.85, 24.486050766232843, 1
444.24, 22.737047140073354, 1
447.5, 22.154045931353526, 1
450.46, 23.903049557513015, 1
458.82, 25.652053183672503, 1
480.71, 27.98405801855182, 1
519.5, 33.81407010575012, 1
533.44, 33.81407010575012, 1
536.13, 34.980072523189776, 0
532.91, 30.31606285343114, 1
536.41, 27.98405801855182, 1
541.83, 32.06506647959063, 1
568.92, 31.4820652708708, 1
574.1, 30.89906406215097, 1
577.44, 32.06506647959063, 1
584.11, 32.06506647959063, 0
578.53, 30.89906406215097, 1
580.91, 30.89906406215097, 0
577.38, 28.567059227271653, 1
580.7, 27.401056809831992, 1
609.23, 43.142089445267395, 1
666.1, 50.13810394990535, 1
695.99, 41.3930858191079, 0
685.76, 35.563073731909604, 1
703.27, 44.30809186270705, 1
756.96, 46.64009669758637, 0
749.43, 37.895078566788925, 1
758.16, 38.47807977550875, 1
760.72, 40.227083401668246, 0
726.2, 42.55908823654757, 0
664.82, 37.3120773580691, 0
615, 39.64408219294842, 1
623.81, 58.30012087198296, 1
663.66, 38.47807977550875, 0
659.88, 33.81407010575012, 0
633.42, 36.14607494062944, 1
649.79, 34.39707131446995, 0
644.97, 33.23106889703029, 0
641.99, 31.4820652708708, 1
670.4, 32.06506647959063, 1
678.97, 30.89906406215097, 1
693.16, 32.64806768831046, 0
665.83, 29.15006043599148, 1
675.93, 32.06506647959063, 0
670.73, 30.31606285343114, 0
668.43, 30.89906406215097, 0
639.53, 32.06506647959063, 1
656.05, 41.3930858191079, 0
648.43, 33.23106889703029, 1
648.54, 31.4820652708708, 1
650.82, 27.401056809831992, 1
663.68, 27.401056809831992, 0
657.95, 27.401056809831992, 1
660.7, 26.235054392392332, 1
664.16, 23.320048348793186, 1
665.75, 25.069051974952675, 1
677.95, 25.652053183672503, 0
